Date,H-M,M-L,X1,X2,Y1,Y2,M,L,SQ,BQ,Label
2023-10-31-15-07,85.31,50.13,426.1,371.23,28.63,40.77,411.91,462.03,,,stk2_25A
2023-10-31-15-53,84.44,52.45,429.59,372.53,28.2,42.11,413.41,465.86,,,stk2_25A
2023-10-31-16-38,83.75,55.69,426.21,372.42,28.9,41.4,412.71,468.4,,,stk2_25A
2023-10-31-17-23,86.78,67.57,440.47,371.66,33.22,42.26,414.27,481.84,,,stk2_25A
2023-11-01-11-50,86.31,50.56,425.6,370.5,29.31,40.99,413.26,463.83,,,stk2_25A
2023-11-01-13-30,86.09,48.7,436.58,371.64,27.55,41.15,412.89,461.59,,,stk2_25A
2023-11-01-14-16,87.8,51.46,431.62,376.38,26.74,41.28,416.23,467.69,,,stk2_25A
2023-11-01-15-00,86.96,56.35,440.63,371.87,26.46,41.2,417.35,473.7,,,stk2_25A
2023-11-01-15-46,86.87,52.66,429.45,372.73,29.2,41.63,413.32,465.98,,,stk2_25A
2023-11-01-16-31,86.11,52.74,436.05,372.92,26.5,41.62,414.11,466.85,,,stk2_25A
2023-11-01-17-17,87.85,51.7,428.62,373.14,26.38,41.47,414.41,466.11,,,stk2_25A
2023-11-02-14-11,85.74,55.92,428.07,371.6,25.99,41.21,412.52,468.44,,,stk2_25A
2023-11-02-15-01,87.56,50.12,425.56,372.69,30.95,41.84,413.08,463.21,,,stk2_25A
2023-11-02-16-41,85.49,52.95,426.94,371.67,28.28,41.04,411.64,464.59,,,stk2_25A
2023-11-02-17-26,83.92,50.21,436.38,371.55,29.44,41.64,412.2,462.41,,,stk2_25A
2023-11-07-11-46,86.52,51.4,423.08,368.55,26.93,41.33,409.73,461.13,,,stk2_25A
2023-11-07-12-36,86.49,49.04,426.86,369.74,28.4,41.99,411.58,460.62,,,stk2_25A
2023-11-07-13-23,86.08,50.63,424.5,370.37,29.79,41.99,412.2,462.83,,,stk2_25A
2023-11-07-14-20,87.1,45.01,424.44,370.37,28.32,41.74,410.96,455.97,,,stk2_25A
2023-11-07-15-05,86.23,47.74,426.62,370.11,26.7,41.38,410.52,458.26,,,stk2_25A
2023-11-07-15-51,84.39,54.2,421.76,370.29,26.37,41.29,409.68,463.88,,,stk2_25A
2023-11-07-16-36,85.26,35.5,423.61,368.79,21.41,40.83,407.72,443.21,,,stk2_25A
2023-11-07-17-26,84.34,49.21,424.69,370.54,29.72,41.54,409.75,458.96,,,stk2_25A
2023-11-08-11-46,88.61,48.93,424.87,368.3,27.25,41.48,411.16,460.09,,,stk2_25A
2023-11-08-13-36,88.4,50.73,426.38,370,26.51,41.15,412.1,462.82,,,stk2_25A
2023-11-08-14-26,85.33,101.59,439.74,374.92,44.98,44.31,412.81,514.4,,,stk2_25A
2023-11-08-15-15,86.69,49.97,426.64,370.45,28.22,40.84,410.61,460.57,,,stk2_25A
2023-11-08-16-14,87.57,52.74,425.19,369.32,27.28,40.94,410.34,463.08,,,stk2_25A
2023-11-08-17-03,85.71,50.67,424.86,369.47,28.34,41.49,409.81,460.48,,,stk2_25A
2023-11-08-17-49,86.02,52.33,423.45,369.18,26.29,41.12,409.08,461.42,,,stk2_25A
2023-11-09-10-53,70.28,46.01,410.21,362.44,28.47,33.67,393.66,439.67,,,stk2_35A
2023-11-09-11-40,68.94,44.42,412.79,362.86,27.13,33.41,393.75,438.17,,,stk2_35A
2023-11-09-12-25,67.77,45.72,412.33,363.25,27.28,33.5,393.75,439.48,,,stk2_35A
2023-11-09-13-10,69.14,46.11,413.71,363.63,27.36,33.66,395.16,441.27,,,stk2_35A
2023-11-09-13-55,71.09,43.99,412.74,364.66,26.64,33.29,395.69,439.69,,,stk2_35A
2023-11-09-14-41,72.92,102.22,435.2,365.23,47.8,36.21,399.31,501.52,,,stk2_35A
2023-11-09-15-26,69.01,47.66,414.29,364.73,26.93,33.37,395.77,443.44,,,stk2_35A
2023-11-09-16-11,68.99,46.03,417.18,365.38,30.34,33.24,395.65,441.67,,,stk2_35A
2023-11-09-16-56,69.39,48.46,411.98,365.78,26.08,33.37,396.32,444.78,,,stk2_35A
2023-11-09-17-42,68.81,49.55,415.59,364.99,26.71,33.47,395.25,444.8,,,stk2_35A
2023-11-13-11-51,65.28,38.36,404.32,354.78,23.53,31.22,385.93,424.3,,,stk2_40A
2023-11-13-13-28,63.19,39.33,403.56,358.49,26.55,30.9,384.82,424.15,,,stk2_40A
2023-11-13-14-13,63.64,38.51,407.51,358.98,24.53,30.93,386.06,424.57,,,stk2_40A
2023-11-13-14-58,63.29,39.39,406.33,355.55,23.03,30.29,385.98,425.37,,,stk2_40A
2023-11-13-15-43,63.12,37.56,404.6,355.68,22.89,30.55,385.02,422.58,,,stk2_40A
2023-11-13-16-30,63.55,42.83,403.12,355.52,22.28,30.35,385.23,428.06,,,stk2_40A
2023-11-13-17-16,63.65,38.13,402.79,358.34,23.11,30.57,386.33,424.46,,,stk2_40A
2023-11-14-11-47,63.58,39.2,404.01,357.56,24.28,30.94,384.47,423.67,,,stk2_40A
2023-11-14-13-24,65.4,38.22,405.78,355.16,22.77,29.83,385.53,423.75,,,stk2_40A
2023-11-14-14-13,62.97,38.23,396.57,356.61,22.01,30.71,385.1,423.32,,,stk2_40A
2023-11-14-14-58,64.13,37.54,405.56,355.34,22.45,30.29,385.09,422.63,,,stk2_40A
2023-11-14-15-43,62.45,40.5,398.19,354.88,21.83,29.25,384.34,424.84,,,stk2_40A
2023-11-14-16-31,64.13,50.23,411.32,361.46,30.39,31.09,387.47,437.7,,,stk2_40A
2023-11-14-17-17,64.31,53.76,408.19,360.39,31.23,30.87,388.28,442.05,,,stk2_40A
2023-11-14-18-21,64.81,37.88,399.78,356.73,22.32,29.26,385.61,423.49,,,stk2_40A
2023-11-15-11-46,68.52,43.16,405.21,360.28,25.01,33.3,393.96,437.12,,,stk2_35A
2023-11-15-12-41,70.33,38.84,413.64,360.61,24.75,33.13,394.02,432.85,,,stk2_35A
2023-11-15-13-36,67.37,44.21,407.92,361.19,26.65,33.35,391.97,436.18,,,stk2_35A
2023-11-15-14-26,69.64,40.72,400.39,363.94,26.95,33.33,393.24,433.96,,,stk2_35A
2023-11-15-15-56,68.29,39.61,407.08,364.2,24.24,33.32,393.01,432.62,,,stk2_35A
2023-11-15-16-56,67.23,44.25,414.34,365.01,23.75,33.53,392,436.25,,,stk2_35A
2023-11-15-17-41,69.58,41.51,414.3,355.94,24.08,33.43,392.96,434.47,,,stk2_35A
2023-11-15-18-36,68.71,44.51,404.12,360.72,24.17,32.7,391.55,436.06,,,stk2_35A
2023-11-15-19-22,67.54,40.7,405.67,358.93,29.54,32.78,390.24,430.94,,,stk2_35A
2023-11-22-12-31,92.59,50.84,434.92,372.27,28.99,45.96,416.77,467.62,,,stk2_22A
2023-11-27-11-46,90.84,50.87,423.15,374.63,29.57,46.15,412.84,463.71,,,stk2_22A
2023-11-27-14-00,91.03,37.57,413.17,370.35,23.05,45.89,413.17,450.74,,,stk2_22A
2023-11-27-14-46,92.82,36.74,416.07,372.78,23.04,45.55,416.07,452.81,,,stk2_22A
2023-11-27-15-32,94.27,57.17,435.83,371.34,26.67,45.34,416.35,473.52,,,stk2_22A
2023-11-27-16-17,91.84,52.19,433.78,373.16,28.62,45.41,415.86,468.05,,,stk2_22A
2023-11-27-17-03,92.83,55.37,425.81,373.22,28.18,46.22,416.22,471.59,,,stk2_22A
2023-11-27-17-48,92.38,55.73,434.4,372.38,28.39,46.27,415.59,471.32,,,stk2_22A
2023-11-27-20-01,94.66,51.45,434.94,377.72,28.64,45.58,414.68,466.13,,,stk2_22A
2023-11-27-20-49,94.33,52.8,434.76,370.67,29.46,45.5,413.74,466.54,,,stk2_22A
2023-11-28-11-49,93.3,47.29,434.16,376.79,28.47,46.24,414.73,462.02,,,stk2_22A
2023-11-28-13-36,92.58,50.1,424.4,371.53,29.32,46.22,414.81,464.92,,,stk2_22A
2023-11-28-14-21,92.46,51.24,423.96,370.81,27.87,45.9,413.83,465.07,,,stk2_22A
2023-11-28-15-07,92.11,50.73,433.62,371.55,26.68,45.72,413.68,464.41,,,stk2_22A
2023-11-28-15-53,90.33,48.18,431.37,370.78,27.46,45.64,412.41,460.59,,,stk2_22A
2023-11-28-16-38,90.4,52.73,430.51,370.6,28.57,46.08,412.57,465.3,,,stk2_22A
2023-11-28-17-24,93.57,52.02,430.62,370.49,26.98,45.77,412.58,464.6,,,stk2_22A
2023-11-28-18-51,94.23,53.86,430.24,368.3,28.39,45.91,410.53,464.39,,,stk2_22A
2023-11-28-19-44,94.29,52.11,421.81,368.44,27.19,45.3,411.62,463.73,,,stk2_22A
2023-11-29-12-16,92.23,50.21,433.41,371.71,28.09,46.71,414.47,464.68,,,stk2_22A
2023-11-29-13-06,91.52,52.38,434.45,371.38,28.37,45.81,414.28,466.66,,,stk2_22A
2023-11-29-14-00,92.96,53.18,425.35,371.26,29.23,46.07,413.77,466.95,,,stk2_22A
2023-11-29-14-49,92.14,49.98,431.41,369.82,27.66,46.57,412.34,462.32,,,stk2_22A
2023-11-29-15-35,93.19,47.06,424.54,370.52,28.66,45.75,412.35,459.41,,,stk2_22A
2023-11-29-16-20,91.28,51.86,422.5,370.93,28.05,46.26,412.58,464.45,,,stk2_22A
2023-11-29-17-06,91.54,49.28,423.75,371.21,29.2,46.69,412.42,461.7,,,stk2_22A
2023-11-29-17-51,90.27,51.48,431.81,377.43,27.24,45.6,412.62,464.11,,,stk2_22A
2023-11-29-18-37,92.31,50.46,430.05,369.81,27.94,45.41,411.65,462.12,,,stk2_22A
2023-11-29-19-31,92.19,52.13,430.31,369.29,25.03,45.83,410.69,462.82,,,stk2_22A
2023-11-30-13-31,92.11,51.73,429.41,375.51,25.74,45.28,410.76,462.5,,,stk2_22A
2023-11-30-14-21,91.84,49.39,421.03,368.67,27.31,45.37,410.61,460,,,stk2_22A
2023-11-30-15-11,90.99,50.24,429.17,375.52,25.87,45.72,411.34,461.58,,,stk2_22A
2023-11-30-15-58,90.67,47.18,420.79,369.85,27.82,46.12,411.52,458.7,,,stk2_22A
2023-11-30-16-47,92.78,47.54,429.64,369.69,27.64,46.09,411.5,459.03,,,stk2_22A
2023-11-30-17-46,92.08,50.55,420.95,368.54,28.47,45.58,410.83,461.37,,,stk2_22A
2023-12-04-11-46,92.06,50.46,440.9,383.44,30.35,46.58,421.32,471.78,,,stk2_22A
2023-12-04-13-37,92.25,50.34,432.97,376.44,26.23,46.73,420.2,470.54,,,stk2_22A
2023-12-04-14-42,93.65,56.37,439.46,379.33,28.45,46.25,422.49,478.85,,,stk2_22A
2023-12-04-15-27,95.88,58.07,441.22,379.87,29.4,46.16,424.39,482.46,,,stk2_22A
2023-12-04-16-12,93.63,58.85,442.41,378.55,30.32,47.13,422.32,481.18,,,stk2_22A
2023-12-04-17-08,94.73,58.73,442.52,379.16,29.87,47.3,422.23,480.96,,,stk2_22A
2023-12-04-17-53,95.86,56.59,443.98,379.7,30.57,47.18,423.31,479.91,,,stk2_22A
2023-12-05-11-49,94.29,55.04,442.07,379.66,29.85,46.07,423.39,478.43,,,stk2_22A
2023-12-05-12-56,95.02,52.49,444.78,380.34,29.88,45.9,423.83,476.32,,,stk2_22A
2023-12-05-13-27,95.41,55.56,442.27,380.11,29.12,46.25,423.43,478.99,,,stk2_22A
2023-12-05-14-59,95.44,57.33,439.88,379.77,28.96,46.69,423.41,480.74,,,stk2_22A
2023-12-05-15-44,92.99,53.54,441.51,379.84,28.73,46.41,421.42,474.96,,,stk2_22A
2023-12-05-16-29,93.61,54.29,434.19,379.01,28.93,46.27,421.9,476.19,,,stk2_22A
2023-12-05-17-14,95.66,51.24,440.44,380.08,28.85,45.89,423.23,474.48,,,stk2_22A
2023-12-05-17-59,94.42,58.24,440.64,378.55,29.04,46.1,421.98,480.22,,,stk2_22A
2023-12-05-18-47,93.66,51.14,440.81,378.77,29.84,46.47,421.66,472.8,,,stk2_22A
2023-12-05-19-45,93.88,52.57,439.53,378.96,29.12,46.56,421.11,473.69,,,stk2_22A
2023-12-06-10-52,92.19,51.83,442.55,379.44,29.71,45.59,422.04,473.87,,,stk2_22A
2023-12-06-11-41,92.71,53.58,441.27,379.52,29.09,46.66,421.38,474.96,,,stk2_22A
2023-12-06-12-34,94.7,52.23,440.38,379.16,30.26,46.54,421.9,474.13,,,stk2_22A
2023-12-06-13-43,94.65,52.23,435.77,379.94,30.93,46.27,422.24,474.47,,,stk2_22A
2023-12-06-14-28,93.55,55.63,442.32,380.05,27.85,46.2,422.33,477.96,,,stk2_22A
2023-12-06-15-13,94.49,53.55,441.87,374.33,28.06,46.2,422.59,476.15,,,stk2_22A
2023-12-06-16-02,95.02,53.42,431.89,379.5,30.05,47.21,422.69,476.11,,,stk2_22A
2023-12-06-16-53,91.59,40.38,433.32,381.19,25.88,45.81,421.49,461.87,,,stk2_22A
2023-12-06-17-44,95.05,52.01,454.07,379.94,30.02,46.51,422.52,474.53,,,stk2_22A
2023-12-06-18-33,94.43,49.62,440.84,378.37,30.72,46.38,420.92,470.53,,,stk2_22A
2023-12-07-11-02,92.27,51.66,429.74,378.96,28.83,46.33,421.19,472.84,,,stk2_22A
2023-12-07-11-47,92.12,51.74,431.23,380.13,29.94,46.59,422.15,473.89,,,stk2_22A
2023-12-07-12-33,91.09,49.98,432.89,379.94,28.96,46.24,421.79,471.78,,,stk2_22A
2023-12-07-13-19,92.26,53.59,435.99,380.62,29.21,46.58,422.48,476.07,,,stk2_22A
2023-12-07-14-04,93.11,52.55,442.87,380.42,29.41,45.85,422.4,474.94,,,stk2_22A
2023-12-07-14-49,90.82,48.78,442.14,381.96,25.87,45.79,422.52,471.3,,,stk2_22A
2023-12-07-15-34,91.4,48.92,440.98,382.16,27.28,45.66,422.59,471.5,,,stk2_22A
2023-12-07-16-19,93.39,53.64,434.73,381.21,28.96,45.89,423.84,477.48,,,stk2_22A
2023-12-07-17-04,94.05,52.76,440.54,380.97,28.55,46.21,422.88,475.65,,,stk2_22A
2023-12-07-17-49,95.24,54.39,442.62,379.87,29.43,46.48,423.18,477.56,,,stk2_22A
2023-12-07-21-17,90.36,48.63,448.14,388.15,30.71,45.3,428.3,476.93,,,stk2_22A
2023-12-12-11-48,63.87,35.36,403.65,360.22,24.29,30.7,386.99,422.35,,,stk2_40A
2023-12-12-12-32,63.28,39.38,401.69,359.42,25.08,30.38,387.46,426.85,,,stk2_40A
2023-12-12-13-21,63.83,36.86,400.74,360.42,23.01,31.04,388.31,425.16,,,stk2_40A
2023-12-12-14-16,56.35,38.62,401.8,361.75,22.16,31.85,387.6,426.22,,,stk2_40A
2023-12-12-15-04,62.82,35.37,396.95,357.85,25.23,31.91,388.06,423.43,,,stk2_40A
2023-12-12-15-49,58.49,37.71,403.73,360.88,24.96,30.45,387.67,425.38,,,stk2_40A
2023-12-12-16-34,61.79,34.68,403.54,361.12,27.53,30.69,387.77,422.45,,,stk2_40A
2023-12-12-17-22,63.4,35.76,412.96,359.2,23.16,30.83,390.48,426.24,,,stk2_40A
2023-12-12-18-27,62.36,39.55,403.38,363.17,24.24,31.65,388.63,428.18,,,stk2_40A
2023-12-12-20-09,59.25,39.78,403.23,363.48,24.89,29.29,388.05,427.84,,,stk2_40A
2023-12-13-11-29,68.63,41.18,405,362.23,28.05,33.44,393.16,434.34,,,stk2_35A
2023-12-13-12-21,68.68,43.53,416.88,362.54,24.21,32.72,393.36,436.88,,,stk2_35A
2023-12-13-13-26,68.27,42.75,410.08,364.05,26.31,32.92,393.54,436.29,,,stk2_35A
2023-12-13-14-11,68.11,44.95,415.98,363.44,25.15,33.56,393.79,438.73,,,stk2_35A
2023-12-13-14-56,69.88,46.71,416.88,358.8,25.33,33.23,394.44,441.15,,,stk2_35A
2023-12-13-15-41,68.77,40.27,419.2,359.82,23.35,32.6,394.2,434.47,,,stk2_35A
2023-12-13-16-40,69.15,40.54,417.25,363.96,25.16,32.1,394.07,434.61,,,stk2_35A
2023-12-13-17-26,69.09,38.28,407.46,363.72,24.87,33.5,395.06,433.34,,,stk2_35A
2023-12-13-18-29,68.63,38.47,405.16,358.44,23.19,32.98,393.88,432.35,,,stk2_35A
2023-12-13-19-16,69.77,41.4,401.8,359.23,26.17,33.16,393.72,435.13,,,stk2_35A
2023-12-14-10-16,73.98,44.02,410.78,362.9,28.57,36.95,398.29,442.31,,,stk2_30A
2023-12-14-11-01,76.16,49.73,406.78,360.5,24.34,36.4,397.26,446.99,,,stk2_30A
2023-12-14-11-46,75.97,46.31,411.47,361.13,26.91,36.38,399.05,445.36,,,stk2_30A
2023-12-14-12-32,74.38,43.32,408.82,366.84,27.02,36.58,397.79,441.11,,,stk2_30A
2023-12-14-13-31,77.53,43.95,418.76,361.56,26.84,36.89,399.11,443.05,,,stk2_30A
2023-12-14-14-21,75.94,49.05,414.24,365.38,27.36,35.89,398.29,447.34,,,stk2_30A
2023-12-14-15-06,75.09,47.24,412.54,365,26.46,36.81,397.25,444.49,,,stk2_30A
2023-12-14-15-53,76.03,48.52,420.31,361.24,24.39,36.97,397.08,445.6,,,stk2_30A
2023-12-14-16-38,75.52,45.83,410.03,360.6,26.24,36.27,396.83,442.67,,,stk2_30A
2023-12-14-17-28,75.97,43.88,407.5,364.57,27.53,37.05,396.76,440.65,,,stk2_30A
2024-01-02-11-43,95.09,53.58,441.8,383.84,30.41,46.76,421.2,474.78,,,stk2_22A
2024-01-02-13-27,96.29,51.63,444.67,381.36,31.28,47.93,425.14,476.77,,,stk2_22A
2024-01-02-14-12,96.0,55.65,444.02,381.8,29.46,48.42,426.05,481.7,,,stk2_22A
2024-01-02-14-57,95.89,55.96,446.82,382.61,29.18,47.75,426.08,482.04,,,stk2_22A
2024-01-02-15-46,96.73,57.61,444.59,382.74,28.87,47.87,426.37,483.98,,,stk2_22A
2024-01-02-16-34,96.73,55.45,446.92,382.39,30.73,47.33,427.01,482.46,,,stk2_22A
2024-01-02-17-22,96.9,57.35,438.59,383.49,30.84,47.62,427.01,484.36,,,stk2_22A
2024-01-02-18-34,96.47,54.11,440.04,384.04,29.79,47.31,427.13,481.24,,,stk2_22A
2024-01-02-19-19,96.43,55.4,446.46,384.3,31.5,48.12,427.71,483.11,,,stk2_22A
2024-01-17-10-16,63.65,36.31,394.49,350.41,23.07,31.46,377.8,414.11,,,stk2_40A
2024-01-17-11-06,65.13,34.02,401.0,355.73,20.74,30.2,383.64,417.65,,,stk2_40A
2024-01-17-13-06,63.1,39.06,396.1,353.53,24.5,29.79,383.27,422.34,,,stk2_40A
2024-01-17-13-56,63.75,37.92,397.01,359.75,22.1,30.83,386.65,424.57,,,stk2_40A
2024-01-17-14-57,64.04,39.21,393.96,354.59,23.65,30.62,384.53,423.74,,,stk2_40A
2024-01-17-15-50,65.29,36.32,394.72,355.34,20.42,30.22,385.97,422.3,,,stk2_40A
2024-01-17-16-38,60.96,35.13,404.23,359.22,19.76,30.1,384.89,420.02,,,stk2_40A
2024-01-17-17-24,63.02,36.75,402.41,360.95,21.84,30.07,386.7,423.45,,,stk2_40A
2024-01-17-18-10,62.29,38.32,410.14,361.65,22.82,30.55,386.2,424.52,,,stk2_40A
2024-01-18-11-21,63.18,37.15,397.18,351.8,24.93,30.64,382.99,420.14,,,stk2_40A
2024-01-18-12-06,63.54,37.91,396.84,360.62,21.79,30.26,386.76,424.67,,,stk2_40A
2024-01-18-12-53,62.04,38.95,400.46,356.97,24.44,30.37,386.66,425.62,,,stk2_40A
2024-01-18-13-40,63.37,38.38,403.4,356.49,26.63,30.85,386.12,424.5,,,stk2_40A
2024-01-18-14-26,63.58,38.18,401.16,356.61,22.58,30.68,386.47,424.65,,,stk2_40A
2024-01-18-15-25,63.29,34.77,408.05,359.38,20.15,30.42,385.2,419.97,,,stk2_40A
2024-01-24-11-16,62.4,38.22,401.19,353.24,20.74,30.31,378.46,416.68,,,stk2_40A
2024-01-24-12-47,63.39,37.55,394.43,357.04,23.46,29.89,383.58,421.13,,,stk2_40A
2024-01-24-13-54,62.81,39.94,391.42,357.91,22.07,30.07,382.61,422.55,,,stk2_40A
2024-01-24-14-56,63.73,38.84,405.51,353.9,21.87,30.25,384.17,423.01,,,stk2_40A
2024-01-24-15-43,62.63,35.41,407.03,356.49,24.11,30.15,385.59,421.01,,,stk2_40A
2024-01-24-16-50,64.58,37.46,401.68,353.87,26.66,30.09,384.17,421.62,,,stk2_40A
2024-01-25-11-10,63.99,40.86,397.21,352.24,21.58,30.77,383.05,423.91,,,stk2_40A
2024-01-25-13-03,61.26,39.01,395.12,359.5,21.6,30.19,383.7,422.71,,,stk2_40A
2024-01-25-13-50,62.42,33.76,397.92,357.01,22.35,30.1,387.66,421.41,,,stk2_40A
2024-01-25-14-51,64.48,38.6,393.09,361.14,20.93,30.75,386.67,425.27,,,stk2_40A
2024-01-25-15-40,63.57,34.74,395.44,357.64,23.49,30.17,386.92,421.65,,,stk2_40A
2024-01-25-16-26,62.05,37.93,406.84,361.44,20.44,30.2,386.08,424.01,,,stk2_40A
2024-01-25-17-16,63.63,37.3,399.02,360.7,22.28,29.75,385.39,422.69,,,stk2_40A
2024-01-29-11-10,62.67,41.47,395.47,352.53,23.12,30.65,379.57,421.04,,,stk2_40A
2024-01-29-13-01,64.21,38.03,399.94,352.62,22.82,30.79,382.44,420.47,,,stk2_40A
2024-01-29-13-48,63.14,39.83,402.39,359.25,20.51,30.76,384.23,424.06,,,stk2_40A
2024-01-29-14-35,63.98,36.32,402.93,355.61,22.36,30.26,385.9,422.23,,,stk2_40A
2024-01-29-15-20,63.69,37.84,403.41,355.44,24.78,30.86,385.94,423.78,,,stk2_40A
2024-01-29-16-07,64.33,38.0,407.78,359.79,21.9,29.41,385.31,423.31,,,stk2_40A
2024-01-29-17-18,61.22,24.45,395.68,358.25,16.93,29.16,381.86,406.31,,,stk2_40A
2024-01-29-18-10,64.95,39.5,407.47,358.54,23.52,30.78,384.65,424.15,,,stk2_40A
2024-01-30-11-18,61.72,37.86,399.19,351.19,20.87,30.36,381.61,419.47,,,stk2_40A
2024-01-30-12-56,63.88,36.77,402.42,353.59,23.18,30.15,384.61,421.38,,,stk2_40A
2024-01-30-13-42,60.7,37.39,407.42,361.33,20.02,30.18,385.81,423.21,,,stk2_40A
2024-01-30-14-30,63.31,37.4,396.94,361.84,22.54,30.41,386.91,424.3,,,stk2_40A
2024-01-30-15-16,61.61,37.99,411.2,359.24,22.69,30.1,387.63,425.62,,,stk2_40A
2024-01-30-16-04,63.15,39.13,398.62,357.85,24.94,31.13,386.16,425.29,,,stk2_40A
2024-01-30-16-50,64.28,39.48,401.83,363.19,27.52,29.14,388.96,428.44,,,stk2_40A
2024-01-30-17-35,65.34,39.47,404.49,364.02,24.31,31.0,388.29,427.76,,,stk2_40A
2024-01-31-11-06,64.68,41.95,399.29,353.26,23.56,30.54,383.99,425.94,,,stk2_40A
2024-01-31-12-51,62.64,35.06,403.33,359.99,19.39,29.26,385.26,420.32,,,stk2_40A
2024-01-31-13-36,62.48,36.09,405.97,363.88,25.5,30.21,387.58,423.67,,,stk2_40A
2024-01-31-14-23,62.24,37.62,399.9,358.69,22.62,30.65,387.81,425.43,,,stk2_40A
2024-01-31-15-16,55.82,6.2,381.56,362.56,19.89,30.41,381.56,387.76,,,stk2_40A
2024-01-31-15-29,64.88,38.27,393.85,360.6,21.98,29.74,386.71,424.98,,,stk2_40A
2024-01-31-16-17,63.91,39.97,404.22,357.0,23.0,29.81,386.68,426.65,,,stk2_40A
2024-01-31-17-04,60.91,39.46,397.46,361.0,22.02,30.13,385.57,425.03,,,stk2_40A
2024-01-31-17-50,61.49,40.52,409.74,364.41,21.39,30.45,387.73,428.25,,,stk2_40A
2024-02-01-11-16,65.14,38.38,396.35,354.8,20.82,29.92,382.23,420.61,,,stk2_40A
2024-02-01-12-17,65.38,36.7,403.42,354.21,23.23,30.14,383.59,420.29,,,stk2_40A
2024-02-01-13-06,62.21,35.04,402.31,358.92,24.95,30.8,384.57,419.61,,,stk2_40A
2024-02-01-13-51,64.69,36.04,409.89,360.38,23.13,30.25,386.46,422.5,,,stk2_40A
2024-02-01-14-40,62.02,32.22,400.15,355.4,22.2,30.51,385.09,417.31,,,stk2_40A
2024-02-01-15-26,61.32,37.88,401.49,362.32,23.35,30.53,386.78,424.66,,,stk2_40A
2024-02-01-16-12,61.95,39.77,402.45,361.39,24.63,30.24,386.55,426.31,,,stk2_40A
2024-02-01-16-59,64.54,36.45,398.0,358.15,26.42,30.19,387.0,423.45,,,stk2_40A
2024-02-05-11-19,66.36,39.96,403.62,354.46,23.38,30.42,386.97,426.93,,,stk2_40A
2024-02-05-13-00,64.87,38.13,408.47,355.56,24.18,31.08,387.1,425.23,,,stk2_40A
2024-02-05-13-45,66.64,39.22,405.44,363.25,26.41,31.19,390.27,429.49,,,stk2_40A
2024-02-05-14-31,66.17,39.47,409.46,359.24,24.88,31.04,390.72,430.19,,,stk2_40A
2024-02-05-15-17,66.08,38.54,403.36,363.56,23.88,31.02,390.38,428.92,,,stk2_40A
2024-02-05-16-05,66.67,36.52,401.15,359.28,28.33,31.39,391.11,427.63,,,stk2_40A
2024-02-05-16-51,64.75,37.99,408.24,363.77,25.25,31.5,390.27,428.26,,,stk2_40A
2024-02-05-17-53,65.7,43.87,397.49,361.24,23.11,30.93,388.79,432.66,,,stk2_40A
2024-02-06-10-20,63.29,39.32,402.82,353.82,23.01,30.7,383.09,422.41,,,stk2_40A
2024-02-06-11-06,61.6,38.04,405.19,357.66,23.74,30.59,386.5,424.53,,,stk2_40A
2024-02-06-11-52,62.71,36.34,396.87,353.96,21.75,30.66,387.75,424.1,,,stk2_40A
2024-02-06-12-57,64.03,43.78,413.15,358.21,22.33,30.11,387.94,431.73,,,stk2_40A
2024-02-06-13-44,65.1,40.74,398.1,360.23,24.79,30.65,387.87,428.61,,,stk2_40A
2024-02-06-14-30,65.03,35.61,403.37,354.68,23.92,30.02,388.78,424.39,,,stk2_40A
2024-02-06-15-16,65.43,35.45,402.75,362.77,23.81,30.28,388.71,424.15,,,stk2_40A
2024-02-06-16-03,63.33,37.31,396.83,359.25,21.96,30.2,388.65,425.96,,,stk2_40A
2024-02-06-16-49,57.48,7.83,382.11,363.42,20.16,30.25,382.11,389.94,,,stk2_40A
2024-02-07-11-06,63.7,41.2,399.12,357.2,20.74,30.08,383.25,424.45,,,stk2_40A
2024-02-07-12-02,64.14,35.59,401.96,357.22,25.01,30.58,386.46,422.05,,,stk2_40A
2024-02-07-13-02,62.15,41.18,401.93,360.2,22.55,29.82,386.41,427.59,,,stk2_40A
2024-02-07-13-49,65.37,37.77,398.62,363.4,26.37,29.82,388.13,425.9,,,stk2_40A
2024-02-07-14-34,62.7,38.34,402.31,359.77,20.1,30.23,388.37,426.71,,,stk2_40A
2024-02-07-15-20,64.09,31.22,406.28,358.91,25.99,30.57,389.02,420.24,,,stk2_40A
2024-02-07-16-06,61.7,36.01,391.96,363.39,21.12,29.67,386.64,422.65,,,stk2_40A
2024-02-07-16-59,64.63,33.85,392.14,357.68,20.63,29.48,386.38,420.23,,,stk2_40A
2024-02-07-17-47,62.41,34.82,411.15,363.91,22.09,29.78,387.11,421.93,,,stk2_40A
2024-02-14-11-18,66.36,39.82,401.69,361.02,23.12,31.4,389.63,429.45,,,stk2_40A
2024-02-14-12-03,63.4,39.06,410.38,361.33,27.98,31.07,390.22,429.27,,,stk2_40A
2024-02-14-13-09,64.09,41.6,403.23,358.51,26.7,31.26,388.98,430.58,,,stk2_40A
2024-02-14-13-55,64.84,39.74,406.68,365.82,24.67,30.65,392.21,431.96,,,stk2_40A
2024-02-14-14-43,66.65,42.95,416.67,361.27,25.07,31.37,391.75,434.7,,,stk2_40A
